Feature,Importance
max_casualty_age,0.04976489415732793
average_casualty_age,0.04614282272018535
latitude,0.04032992123240269
location_northing_osgr,0.04031739755789168
location_easting_osgr,0.03929644925836932
longitude,0.03919629716791464
average_driver_age,0.0387656792656721
max_driver_age,0.03550419156787777
hour,0.0328156514512321
average_vehicle_age,0.030924085212503092
speed_limit,0.02995890618168759
max_vehicle_age,0.02894276816549723
most_common_casualty_type_9.0,0.025192265413755226
did_police_officer_attend_scene_of_accident_1.0,0.015254636149418167
urban_or_rural_area_2.0,0.014847243550264847
casualty_count,0.014273353084696712
number_of_casualties,0.013706273081618344
urban_or_rural_area_1.0,0.012927455699170842
number_of_vehicles,0.012711628864088644
most_common_casualty_type_5.0,0.011399132141365037
did_police_officer_attend_scene_of_accident_2.0,0.01002066921815118
second_road_class_0.0,0.009647930694724497
left_hand_drive_count_1.0,0.008530053533205942
pedestrian_count,0.008140558412410145
light_conditions_6.0,0.008014000745620675
light_conditions_1.0,0.007981142582323693
left_hand_drive_count_2.0,0.007646786328324454
first_road_class_3,0.00711601820106013
first_road_class_6,0.00701668066526488
most_common_casualty_type_0.0,0.006945875313925619
junction_detail_0.0,0.006291430992986541
most_common_casualty_type_1.0,0.005721345880830375
rush_hour_0,0.005712300643435973
rush_hour_1,0.005688416275777844
road_surface_conditions_1.0,0.005597311227775396
season_Autumn,0.005570721875596233
road_type_6.0,0.005512448131309642
season_Summer,0.005428584590759535
second_road_class_6.0,0.005383440363655188
road_surface_conditions_2.0,0.005381287204511601
season_Spring,0.005271927393002683
season_Winter,0.005191750086948109
day_of_week_6,0.0050140051933555
weekend_0,0.004889307557629872
weekend_1,0.004854190997442853
light_conditions_4.0,0.004853244790697944
weather_conditions_1.0,0.004852284695934556
junction_detail_13.0,0.004730471700618117
day_of_week_5,0.004667284051371165
day_of_week_4,0.004589610295242643
day_of_week_3,0.004586849478955025
day_of_week_2,0.004492400297416794
road_type_3.0,0.004452033735691447
police_force_1.0,0.0043686613820072134
first_road_class_4,0.004097559898363162
day_of_week_7,0.004056877592215907
most_common_casualty_type_3.0,0.003965037138747103
day_of_week_1,0.003851237373246294
pedestrian_crossing_0.0,0.0038363761480161916
second_road_class_3.0,0.0036363384170266786
weather_conditions_2.0,0.003582225019483527
collision_year_2024,0.003517473528856489
month_10,0.0034841559878671193
month_7,0.0034232060987880006
collision_year_2011,0.0033767348534139143
collision_year_2010,0.0033708009428397865
collision_year_2014,0.0033655278171897916
month_9,0.003356906030293265
collision_year_2022,0.0033554746483774956
month_8,0.003351864424450601
collision_year_2023,0.0033505035310443846
month_6,0.003339209529775276
month_11,0.003320441989703566
month_5,0.0032997410064993177
collision_year_2012,0.0032952891615517423
collision_year_2015,0.0032018809551907627
month_12,0.003187731826031537
collision_year_2016,0.003186655217515771
collision_year_2013,0.0031865011262367177
collision_year_2019,0.0031621587427014142
collision_year_2018,0.003147211203900803
month_1,0.0031167712464425425
collision_year_2021,0.003113491054502825
road_type_1.0,0.0030955155333507716
collision_year_2017,0.0030867063070234317
month_3,0.0030638505106541734
month_2,0.002999784062785072
month_4,0.0029850639664353727
did_police_officer_attend_scene_of_accident_3.0,0.00291244670627028
collision_year_2020,0.0028445250962251885
junction_control_4.0,0.002743057788950089
left_hand_drive_count_3.0,0.002728283039099146
first_road_class_5,0.002508409540380979
junction_detail_16.0,0.0024973743699613525
junction_control_2.0,0.0024044495295087688
trunk_road_flag_2.0,0.00222530889634829
trunk_road_flag_1.0,0.002217927643142629
carriageway_hazards_0.0,0.002098423752810063
pedestrian_crossing_14.0,0.0019911299032505194
most_common_casualty_type_4.0,0.0018829755711470277
pedestrian_crossing_15.0,0.0017801551261678009
police_force_20.0,0.0017573994606945556
police_force_43.0,0.0016775060559381556
police_force_42.0,0.0015885832891867975
most_common_casualty_type_11.0,0.0015878876941944516
police_force_6.0,0.0015725461012621692
police_force_13.0,0.0015330377935850127
most_common_casualty_type_19.0,0.001527039234421728
junction_detail_19.0,0.0015162750376948315
police_force_4.0,0.001515081494069603
second_road_class_4.0,0.0015062198046211367
police_force_47.0,0.0014350802363569367
police_force_44.0,0.0014282255574714475
police_force_52.0,0.0014029528768922544
pedestrian_crossing_17.0,0.0013509513778727422
police_force_46.0,0.0013249113010114807
second_road_class_5.0,0.0013226986500460376
first_road_class_1,0.0012682486725051738
police_force_45.0,0.001265946249895051
police_force_14.0,0.0012281547981105255
junction_detail_18.0,0.0011631675302057767
pedestrian_crossing_13.0,0.0011105296448986654
special_conditions_at_site_0.0,0.0010960011896208454
road_surface_conditions_4.0,0.0010907160036800687
most_common_casualty_type_8.0,0.00106037841738223
police_force_22.0,0.0010484036824590544
police_force_50.0,0.0010347771503688313
left_hand_drive_count_4.0,0.001034534667924311
weather_conditions_8.0,0.0010155676882329346
police_force_7.0,0.0010041597113168734
police_force_32.0,0.0010000592110779838
police_force_21.0,0.00099633503847895
police_force_10.0,0.0009948579409482495
police_force_31.0,0.000993599956158388
police_force_30.0,0.0009848651281677103
police_force_16.0,0.0009283885024143924
police_force_35.0,0.0009178442434532746
police_force_33.0,0.0009034152104036931
light_conditions_7.0,0.0008955367246716663
police_force_12.0,0.0008935237550520006
police_force_41.0,0.0008850849764952468
police_force_5.0,0.000871696931781633
weather_conditions_9.0,0.0008617907403997391
road_type_2.0,0.0008151356631133529
police_force_62.0,0.0008055910594472373
weather_conditions_4.0,0.0008043390787333246
police_force_97.0,0.0008042329096109767
weather_conditions_5.0,0.000754344103336792
police_force_23.0,0.000747150668437054
police_force_34.0,0.0007427187722565416
police_force_36.0,0.0007351456106518347
police_force_63.0,0.0006901748766216789
police_force_54.0,0.0006638148454749255
police_force_3.0,0.0006569939274594795
police_force_60.0,0.0006541324473317709
most_common_casualty_type_2.0,0.0006518020273306253
police_force_53.0,0.0006271516948021614
police_force_55.0,0.0006122770678587583
police_force_40.0,0.0006074433892823219
left_hand_drive_count_18.0,0.0006068599811430845
police_force_11.0,0.0005941701899706967
police_force_37.0,0.0005893922686188074
road_type_7.0,0.0005295142819629443
carriageway_hazards_17.0,0.00052115718988277
police_force_95.0,0.0005082464077110897
most_common_casualty_type_90.0,0.0005044510927899593
light_conditions_5.0,0.0004999774149452723
left_hand_drive_count_10.0,0.0004909231295619597
special_conditions_at_site_4.0,0.00045861895090120494
carriageway_hazards_13.0,0.00045588091000064025
police_force_61.0,0.00045109986800959074
junction_detail_17.0,0.00044231406412687945
police_force_92.0,0.0004253946675921485
most_common_casualty_type_22.0,0.0004045981215322798
weather_conditions_7.0,0.00038873178005375647
pedestrian_crossing_12.0,0.00037763557658921
junction_control_0.0,0.00037438760260721733
most_common_casualty_type_21.0,0.0003694666350811037
road_type_9.0,0.00036326298094082276
police_force_17.0,0.00035768503694195763
left_hand_drive_count_5.0,0.0003477467715994665
carriageway_hazards_20.0,0.0003231170617672219
most_common_casualty_type_97.0,0.00031761121400905037
police_force_93.0,0.0002728810283212366
left_hand_drive_count_9.0,0.0002546211921122831
police_force_91.0,0.00024740615546661824
second_road_class_1.0,0.00024323902259308294
road_surface_conditions_3.0,0.00024107818619950074
weather_conditions_3.0,0.00023603724753889623
junction_control_3.0,0.00021234337013601763
junction_control_9.0,0.00019948254930111825
police_force_96.0,0.00017027718269012581
special_conditions_at_site_9.0,0.00016975563465623626
carriageway_hazards_18.0,0.0001656933111699512
pedestrian_crossing_16.0,0.00016006281185987917
first_road_class_2,0.0001569975298076146
carriageway_hazards_15.0,0.00014151908270163588
police_force_94.0,0.00014149960596665712
left_hand_drive_count_6.0,0.00014087949087052284
carriageway_hazards_21.0,0.00013710038570425136
special_conditions_at_site_7.0,0.00013177224355062094
special_conditions_at_site_5.0,0.00011825201425897525
pedestrian_crossing_11.0,0.00011452316891907898
most_common_casualty_type_20.0,0.0001116628776623752
police_force_48.0,0.00011133319557033257
most_common_casualty_type_23.0,0.00010187169731313718
carriageway_hazards_19.0,0.00010137313901850682
carriageway_hazards_14.0,9.944258116271287e-05
road_surface_conditions_5.0,9.579226320964613e-05
carriageway_hazards_11.0,9.526169781253221e-05
special_conditions_at_site_1.0,9.024194724807375e-05
road_surface_conditions_9.0,8.753271223998336e-05
most_common_casualty_type_10.0,8.602373345537213e-05
special_conditions_at_site_6.0,8.433192170732941e-05
junction_control_1.0,8.199815210698079e-05
most_common_casualty_type_17.0,6.93691990238373e-05
left_hand_drive_count_7.0,5.602578982237493e-05
most_common_casualty_type_16.0,5.241079887637062e-05
carriageway_hazards_12.0,4.6609779801546876e-05
carriageway_hazards_16.0,4.60405098131331e-05
special_conditions_at_site_3.0,4.486962794362859e-05
left_hand_drive_count_8.0,4.222569000419351e-05
weather_conditions_6.0,3.7909681999186873e-05
second_road_class_2.0,2.6447380647549755e-05
left_hand_drive_count_0.0,1.4861775796911925e-05
left_hand_drive_count_11.0,1.4440890684727479e-05
left_hand_drive_count_27.0,1.3084739121678147e-05
left_hand_drive_count_-2.0,1.2316802488627853e-05
left_hand_drive_count_19.0,7.687659122746521e-06
special_conditions_at_site_2.0,7.644404002961376e-06
urban_or_rural_area_3.0,1.3020799309624292e-06
left_hand_drive_count_28.0,9.881548358932971e-07
left_hand_drive_count_12.0,7.63254083168887e-07
most_common_casualty_type_18.0,3.6570290930188346e-07
left_hand_drive_count_13.0,3.238836519705273e-07
left_hand_drive_count_36.0,1.999830368781904e-07
left_hand_drive_count_-3.0,1.9748101128277267e-07
left_hand_drive_count_20.0,9.740848517213222e-08
left_hand_drive_count_16.0,6.787229082192698e-09
left_hand_drive_count_45.0,6.0171492868556946e-09
second_road_class_9.0,0.0
left_hand_drive_count_-6.0,0.0
left_hand_drive_count_-7.0,0.0
left_hand_drive_count_-4.0,0.0
left_hand_drive_count_-5.0,0.0
left_hand_drive_count_17.0,0.0
left_hand_drive_count_15.0,0.0
left_hand_drive_count_14.0,0.0
left_hand_drive_count_21.0,0.0
left_hand_drive_count_37.0,0.0
left_hand_drive_count_29.0,0.0
left_hand_drive_count_43.0,0.0
left_hand_drive_count_46.0,0.0
left_hand_drive_count_22.0,0.0
left_hand_drive_count_23.0,0.0
left_hand_drive_count_24.0,0.0
left_hand_drive_count_26.0,0.0
left_hand_drive_count_81.0,0.0
left_hand_drive_count_117.0,0.0
left_hand_drive_count_67.0,0.0
left_hand_drive_count_72.0,0.0
left_hand_drive_count_63.0,0.0
left_hand_drive_count_55.0,0.0
left_hand_drive_count_48.0,0.0
left_hand_drive_count_54.0,0.0
